id,ScholarshipName,Value,Requirements,ApplicationPeriod,Level,HostCountry,Link
1,Chevening Scholarship, £30000,"citizen of chevening-eligible country, completed undergrad, 2years experience, return home, apply & receive unconditional offer from University",Sept 12 - Nov 7,Masters,UK,https://www.chevening.org/scholarships/
2,MasterCard Foundation Scholar - Cambridge University, £30000 - £45000,"African resident, apply for masters course at Cambridge",Dec. 5,Masters,UK,https://www.mastercardfoundation.fund.cam.ac.uk/news/applications-20242025-academic-year-are-now-open
3,MasterCard Foundation Scholar - McGill University,"tuition, stipend, accommodation, visa, travel, arrival allowance, laptop allowance, part-time work ","Citizen & resident of Africa, , meet admission requirements, < 35yrs, intent to return home ",Dec. 1,Masters,Canada,https://www.mcgill.ca/mastercardfdn-scholars/apply-program
4,MasterCard Foundation Scholar - United States International University (Kenya),"tuition, stipend, accommodation, visa, travel, arrival allowance, laptop allowance, part-time work ","Citizen & resident of Africa, meet admission requirements, < 29yrs, leadership & giving back experience",Nov. 24,Undergrad,Kenya,https://www.usiu.ac.ke/2683/call-for-applications-mastercard-foundation-scholars-program-usiu-africa-september-fall-2024-intake
5,MasterCard Foundation Scholar - University of Oxford,"tuition, stipend, accommodation, visa, travel, arrival allowance, laptop allowance, part-time work ","Citizen & resident of Africa, meet admission requirements, < 29yrs, leadership & giving back experience",Varies by Course (Jan or Dec),Masters,UK,https://www.afox.ox.ac.uk/mastercard-foundation-afox-scholarships
6,MasterCard Foundation Scholar - University of Western Cape,"tuition, stipend, accommodation, visa, travel, arrival allowance, laptop allowance, part-time work ",Varies by Level (Undergrad & Masters),13-Oct,Undergrad & Masters,South Africa,https://www.uwc.ac.za/study/partnerships/mastercard-foundation-scholars-program
7,MasterCard Foundation Scholar - SciencesPo,"tuition, stipend, accommodation, visa, travel, arrival allowance, laptop allowance, part-time work ",Varies by Level (Undergrad & Masters),26-Nov,Masters,France,https://www.sciencespo.fr/students/en/fees-funding/bursaries-financial-aid/mastercard-foundation-scholarships/graduate-study
8,MasterCard Foundation Scholar - Carnegie Mellon University Africa,"tuition, stipend, accommodation, visa, travel, arrival allowance, laptop allowance","Academic talent, Potential to lead, Commitment to give back",24-Jan,Masters,Rwanda,https://www.africa.engineering.cmu.edu/impact/mastercard-foundation-scholars.html
9,MasterCard Foundation Scholar - UC Berkeley,"tuition, stipend, accommodation, visa, travel, arrival allowance, laptop allowance","Citizen & resident of Africa, meet admission requirements, academic talent, leadership & giving back experience, demonstrate need",1-Dec,Masters,US,https://mcfscholarsprogram.berkeley.edu/
10,MasterCard Foundation Scholar - University of Toronto,"tuition, stipend, accommodation, visa, travel, arrival allowance, laptop allowance","Recent graduate or attending affiliated universities (see list in link), apply for health-focused areas",15-Nov,Masters & PhD,Canada,https://internationalexperience.utoronto.ca/global-experiences/global-scholarships/mastercard-foundation-scholars
11,MasterCard Foundation Scholar - University of Edinburgh,"tuition, stipend, accommodation, visa, travel, arrival allowance, laptop allowance, part-time work ","Citizen & resident of Africa, meet admission requirements, < 35yrs, leadership & giving back experience",1-Dec,Masters,UK,https://www.ed.ac.uk/global/mastercard-foundation/apply-for-a-scholarship/on-campus-postgraduate-scholarships
12,MasterCard Foundation Scholar - Earth University,"tuition, stipend, accommodation, visa, travel, arrival allowance, laptop allowance, part-time work ","Sub-saharan Africa, Latin America, Carribean, Focus on Agriculture",31-Jan,Undergrad,Costa Rica,https://www.earth.ac.cr/en/support-earth/mastercardfdn/%c2%bfcomo-convertirse-en-un-becado-de-la-fundacion-mastercard/
13,Commonwealth Shared,"tuition, stipend to cover living and accommodation, visa, travel, arrival allowance, thesis grant, clothes allowance, child allowance, disability allowance","Citizen and resident of eligible commonwealth country, hold a degree with 2:1 or 2:2 with experience, no work or study experience in h-income country, can't afford study in the UK, provide all supporting document, nomination from university.",Nov 1 - Dec 13,Masters & PhD,UK,https://cscuk.fcdo.gov.uk/scholarships/commonwealth-shared-scholarships-applications/
14,Commowealth Master's Scholarship,"tuition, stipend to cover living and accommodation, visa, travel, arrival allowance, thesis grant, clothes allowance, child allowance, disability allowance","Citizen and resident of eligible commonwealth country, hold a degree with 2:1 or 2:2 with experience, no work or study experience in h-income country, can't afford study in the UK, provide all supporting document, nomination from university.",17-Oct-23,Masters,UK,https://cscuk.fcdo.gov.uk/scholarships/commonwealth-masters-scholarships/
15,Germany DAAD - Masters Studies,"tution, stipend to cover living and accommodation, travel allowance, health insurance, one-off study allowance, disability allowance, german language skill allowance","Varies, Check for your country","Varies, Check for your country",Masters,Germany,https://www2.daad.de/deutschland/stipendium/datenbank/en/21148-scholarship-database/?origin=&status=&subjectGrps=&daad=&q=&page=1&detail=50026200#voraussetzungen
16,Germany DAAD - Sub-saharan Africa,"tuition, stipend to cover living and accommodation, travel allowance, health insurance, one-off study allowance","Varies, Check for your country","Varies, Check for your country",Masters,Germany,https://www2.daad.de/deutschland/stipendium/datenbank/en/21148-scholarship-database/?detail=10000486
17,Erasmus+ Program,"tuition, stipend to cover living and accommodation, travel allowance, health insurance",Varies by programme,Varies by programme,Masters & PhD,Europe,https://www.eacea.ec.europa.eu/scholarships/erasmus-mundus-catalogue_en
18,Austalian Award Scholarship,"tuition, stipend to cover living and accommodation, travel allowance, health insurance, field work","citizen of award-eligible country, completed undergrad, sign a contract, return home",Feb 1 - May 3,Undergrad & Masters,Australia,https://www.dfat.gov.au/people-to-people/australia-awards/australia-awards-scholarships
19,Eiffel Excellence Scholarship Program,"tuition, stipend to cover living and accommodation, travel allowance, health insurance",Varies by country,Varies by country,Masters & PhD,France,https://shorturl.at/bIKRU
20,Vanier Canada Graduate Scholarships,"tuition, stipend to cover living and accommodation, travel allowance, health insurance",Be Foreign Citizen + Learn more from link,Varies by nominating university,PhD,Canada,https://vanier.gc.ca/en/home-accueil.html
21,New Zealand International Scholarships,"tuition, stipend to cover living and accommodation, travel allowance, health insurance","Be citizen and resident of eligible country, 1 year work experience, eligible for admission at NZ university, contribute to home development",Feb 1 - Feb 28,Undergrad & Masters,New Zealand,https://www.nzscholarships.govt.nz/
22,ETH Zurich Excellence Masters Scholarships,Full study and living costs,"Bachelors GPA in top 10% - Grade A, Pass Phone Interview",Varies by programme,Masters,Switzerland,https://ethz.ch/students/en/studies/financial/scholarships/excellencescholarship.html
23,Lester B Pearson Scholarships,"Full tuition, accommodation, book allowance","Non-canadian citizen, Currently in final year high school or have graduated no earlier than June 2023, begin studies in Sept 2024",Sept 1 - Nov 30,Undergrad,Canada,https://www.yorku.ca/unit/faculty-relations/work-performed-by-graduate-students/
24,University of Oxford Clarendon Scholarships,"Tuition Fees, Living Expenses, Accommodation fees, Book Allowance and Research allowance","Outstanding academic record, Future potential and aptitude, Student motivation",Dec or Jan - Yearly,Masters & PhD,UK,https://www.ox.ac.uk/clarendon/about
25,Obama Foundation Scholars at Columbia University,"Tuition for up to four courses, stipend, medical (dental, life), accommodation, travel","Proven commitment to service and leadership, fluent in english, emerging leader",12-Dec,Professional & Leadership development,US,https://www.obama.org/programs/scholars/columbia-university/
26,University of Bristol Think Big Scholarship 2024,Tuition and Living costs,"Applicants from all countries can apply, You do not need to have received an offer to study before submitting an international application, Have applied to an eligible degree program.",Monday 29 April 2024,Postgrad,UK,https://www.bristol.ac.uk/students/support/finances/scholarships/think-big-postgraduate/
27,Mozida Foundation Scholarships 2024 for African Students (Fully Funded),Fully-funded,"Citizen of Africa, Hold a bachelors degree","30th April, 2024",Masters & PhD,Bolivia,https://mozidafoundation.org/scholarship.html
28,Joint Japan World Bank Graduate Scholarship 2024 (Fully Funded),Fully-funded with exception of visa fees,"Be a national of a World Bank member developing country, Hold a bachelor’s (or equivalent) degree","March 25 to May 24, 2024",Masters & PhD,Japan,https://www.worldbank.org/en/programs/scholarships/jj-wbgsp
29,University of Pavia Scholarship 2024 in Italy,50 tuition fee waivers,First come first serve,Deadline: 23 May 2024,Undergrad & Masters,Italy,https://web-en.unipv.it/info-for/fees-and-fundings/financial-support/
30,The Master Mind Scholarship 2024 by the Flemish Ministry of Education and Training,Fully-Funded,International student,deadline of 28th April 2024,Masters,Belgium,https://www.studyinflanders.be/scholarships/master-mind-scholarships
31,Government of Austria ITH Fully-Funded Master's Scholarships,Full funding for diploma course in Hospitality,"students from ADC’s priority countries, students from other developing countries",31st of March 2024,Diploma in Tourism & Hospitality,Austria,https://ith-salzburg.at/admission-and-fees/scholarship/
32,Global Excellence Scholarships by University College Dublin (UCD),100% and 50% tuition fee,International student,31-Mar,Undergrad & Masters,Republic of Ireland,https://www.ucd.ie/global/scholarships/globalexcellencescholarships/
33,Government of Ireland International 2024 Scholarship Programme,Fully-funded,international students,deadline: 3/13/2024,Masters & PhD,Republic of Ireland,https://hea.ie/policy/internationalisation/goi-ies/
34,Durham University Hatfield Lioness Scholarship,Fully-funded,"Female student from a developing country, Admission Offer letter",deadline: 31st March 2024,Masters,United Kingdom,https://www.durham.ac.uk/colleges-and-student-experience/colleges/hatfield/hatfield-scholarships-bursaries-and-awards/hatfield-postgraduate-scholarships/
35,American University of Beirut Graduate Scholarship,Fully-funded,"Citizens of countries on the African Continent, Citizens of Lebanon, Refugees from Africa or Lebanon","deadline: March 14, 2024",Masters & PhD,Lebanon,"https://www.aub.edu.lb/mcf/Pages/Graduate.aspx#:~:text=Announcements%E2%80%8B-,%E2%80%8B%E2%80%8B%E2%80%8B%E2%80%8B%E2%80%8B%E2%80%8B%E2%80%8B%E2%80%8B%E2%80%8B%E2%80%8B,is%20on%20March%2014%2C%202024."
36,Government of Mauritius Africa Scholarships,Fully-funded,African students,deadline: July/September 2024,Undergrad & Masters,Mauritius,https://education.govmu.org/Pages/Mauritius-Africa-Scholarships-2020.aspx
37,Fully Funded SINGA Scholarship ,Fully-funded,International students,deadline: 1 December 2023,PhD,Singapore,https://www.a-star.edu.sg/Scholarships/for-graduate-studies/singapore-international-graduate-award-singa
38,Cattolica Africa Scholarship Program For African Masters Students,Tuition,"Degree holder, english proficiency",deadline: 27th June 2024,Masters,Italy,https://international.unicatt.it/ucscinternational-global-engagement-africa-scholars-program
39,Study in Vietnam with the VinUniversity Scholarships,Varied from full coverage to part,International student,"February 15 to May 15, 2024",Undergrad & Masters,Vietnam,"https://vinuni.edu.vn/undergraduate/international-students/#:~:text=Students%20who%20possess%20outstanding%20academic,approximately%20%24126%2C000%20%E2%80%93%20%24141%2C500%20per%20program)"
40,University of Laval African Scholarships,"$5,000 ",African student,"deadline: April 12, 2024",Bachelor of Business Admin,Canada,https://repertoire.bbaf.ulaval.ca/bourse/85627/bourse-dexcellence-a-ladmission-etudiants-etrangers-1er-cycle-hiver-2024
41,Displaced Student Scholarship,Tuition & Living expenses,"Refugee students, displaced students",deadline: 4 March 2024,Masters,Scotland,https://www.ed.ac.uk/global/education-beyond-borders/displaced-student-scholarship?fbclid=IwAR1XiyRyDeQ-LW2ADyDV8SacWwSHQv0b3G0TFeQUktIOQ8YiRWGLjH7Evjc_aem_AYF1dp5zi1bABtke852LzOr2opyaGJU7NHnbzVUmHlODBYIcCHdjvgAQPUS0uEAebSg